10000,-6,10,6,-10,10000,8,4,10,-9977,2,10000,-8,8,-10,10,10000
10000,2,8,-12,-14,-4,10000,-8,10000,-9963,10000,-14,10000,10,10,14,10000
-4018,-1983,-1981,1927,2009,10000,10000,-2021,2009,1875,1964,10000,1912,2009,-3854,10000,10000
-12,-2,-4,-14,10,10000,-12,-16,-14,-16,-8,-16,8,-9901,10000,10000,10000
-12,-8,-12,10000,-2,-12,-12,-12,-14,-14,-12,8,-4,6,-9899,10,10000
1435,1425,-1423,1435,-2858,10000,-1429,1431,1431,10000,-2858,10000,-1433,-1427,-1429,1433,10000
12,-14,12,8,-12,10000,-14,12,-14,-2,-12,-4,-6,-10,10000,12,75
-9943,8,-12,12,-4,10000,-10,12,-6,-2,-12,12,-12,12,-12,8,10000
2,8,-12,6,10,-12,6,-10,-12,10,-8,4,10000,10,-12,10000,55
-8,-8,-8,-4,6,-8,-8,-2,10000,4,-6,6,-6,-6,-8,10000,65
12,10000,-14,10000,-4,-14,-8,-10,10000,10,-10,8,2,-9953,6,12,10000
10000,-20,-10,22,10000,18,-22,12,-9921,-6,-14,-8,10000,10000,-26,16,10000
10000,-6,10000,-2,10,-10,-2,-12,-12,-12,6,10000,10000,-12,-9943,10,10000
-8,4,-8,4,2,10000,6,6,10000,6,10000,-4,-4,-6,-8,-9969,10000
14,10000,20,10000,22,10000,-16,-30,14,-18,-12,-30,22,10,-9923,8,10000
1994,998,-1998,-1996,-2994,-1005,-2000,10000,10000,994,996,1998,10000,-2000,10000,-1000,10000
-18,8,14,4,-18,10000,14,10000,14,-6,-14,14,-10,8,-18,-12,79
-1818,10000,908,-908,913,-910,-905,10000,-1819,10000,10000,-1818,-913,-910,10000,-1816,10000
-9915,-10,12,4,-14,-2,6,-12,-12,12,-12,10,10,-14,-8,-14,10000
-6,10000,10000,-14,12,10,12,-14,-2,6,10,-14,-4,10,-12,-12,65
10000,-14,-4,10,-6,12,10000,-9959,10000,-10,2,-12,-8,12,10,10,10000
503,10000,-1501,-501,10000,-1501,1493,-1999,-1000,-1501,10000,499,-1501,-1497,10000,-996,10000
4,6,14,-16,16,10,10000,-10,-12,16,16,10000,16,-8,-20,-20,67
10000,10000,-12,10000,-10,-14,12,10,-6,-10,-9961,2,4,10000,12,8,10000
-14,10000,-2,8,-10,10000,10000,6,-12,12,-12,-9951,4,12,-12,10,10000
-1432,-1421,5,3,1429,-1431,10000,10000,-1428,-1431,10000,-1426,10000,-1432,10000,-1429,10000
-1363,-1362,-1365,454,10000,10000,10000,-1817,-1819,903,-451,-909,-1818,10000,10000,-911,10000
-12,10000,16,14,-18,-24,8,10000,10000,-24,-9921,6,20,-20,12,-4,10000
-2000,2002,10000,2002,10000,667,669,-2004,-1998,-2669,10000,2666,-2666,10000,-1331,1334,10000
-1431,-1425,1429,-1421,1429,-1429,6,2,-1433,10000,-1431,10000,10000,-1431,-1429,8,10000
10000,-1424,6,1426,-1428,-4,-1430,-1431,-1426,10000,2,1428,-1430,-1430,-1426,10000,10000
-2000,10000,2002,-1998,-7,-1994,-9,10000,10000,1998,-2007,-1998,1991,14,-1993,10000,10000
-10,-10,10000,-2,-4,10000,-10,10000,10000,-10,8,-10,-6,-10,4,-9937,10000
-1362,1821,1819,-2275,-454,-1365,907,-2276,10000,911,10000,-2270,457,1821,10000,-2272,10000
-14,10000,10000,10000,-8,2,-14,4,10000,-10,10000,6,-10,-14,12,-9943,10000
10000,6,-20,-8,12,-12,10000,-20,10000,10,10000,4,18,-14,-14,-9931,10000
-14,10,10000,-14,10,10,-14,-14,-12,-2,-12,-8,10,4,10000,-6,83
10,-12,-12,8,10000,10,6,10,-2,-12,-10,-9963,6,10000,4,10000,10000
-10,-10,-2,4,-8,8,8,10000,-8,-10,-10,-10,-6,10000,4,-10,75
-1427,-714,10000,-719,10000,-1427,10000,-1425,-1429,-1427,715,1427,-1429,-1429,-2,710,10000
-18,-16,10000,10000,-14,12,-20,-4,-12,-8,16,-9909,10000,10,6,-18,10000
10000,10000,18,10000,-14,-4,6,18,-22,8,-10,-18,-16,12,-16,-9921,10000
1998,-2002,-9,1991,-1987,-2009,-4,10000,-1998,10000,10000,10000,10000,-1996,-1996,10000,10000
-14,-20,10000,6,-20,-16,-8,12,-12,-10,-20,14,-20,-20,10000,4,141
6,10000,10000,-6,10000,-2,4,-8,-8,-6,-9973,4,10000,-4,10000,10000,10000
-24,12,-8,10000,16,-16,-18,-18,-10,10000,12,18,6,-24,-14,22,109
26,10,10000,-8,-6,10000,14,10000,-16,20,-12,22,26,-22,10000,-18,55
20,-16,-14,8,10,-10,-16,-8,-9901,16,-6,20,-22,10000,-12,-16,10000
4,-10,-8,10,10,-10,-2,-6,-12,10,-10,6,-9935,10000,-8,-10,10000
2,-3334,-3336,3334,-3334,1668,10000,10000,-1663,10000,10000,1671,-1668,1673,3334,3334,10000
1110,10000,1106,-1115,-2221,10000,2218,-2221,-2221,1110,1115,10000,-2221,1115,-1112,-1108,10000
-12,18,-2,18,16,-20,-16,4,8,-18,10000,18,18,-8,10000,18,57
10000,-665,669,-1334,-669,3,-1334,-1332,10000,-1335,-1334,-1332,10000,-666,1332,-1332,10000
-6,-4,-10,-10,4,-6,-10,-9941,-8,8,8,-8,2,10000,-6,6,10000
-8,-16,2,-4,-16,10000,12,-10,14,-16,10000,-8,12,-14,-16,-14,107
10000,-8,8,-10,10000,4,4,-10,8,10000,2,8,-6,-10,-9965,8,10000
-1539,-1539,1152,-770,-1539,770,10000,10000,-1150,-384,-1540,-1153,-387,766,10000,-1537,10000
-12,10000,-6,10000,10000,10000,-2,10000,-12,-14,-10,-9957,4,6,12,10000,10000
-2,-10,-8,8,8,-6,8,-10,10000,-4,10000,10000,10000,-4,8,-9965,10000
4,-1434,-2856,1426,-2852,10000,-2853,-1428,-1432,10000,1434,1430,10000,10000,1424,1422,10000
-18,4,8,10,14,6,-12,14,8,-14,-18,10000,10000,14,-14,16,59
-8,10000,-10,-6,-10,-10,10,-10,6,-12,-4,-8,10000,-10,10,2,77
-12,-6,2,-8,10,-12,10000,4,-12,-12,10,-6,-12,-10,-12,10000,91
10,-10,-14,-14,-14,6,-14,-10,-8,10,10000,-14,-4,10000,-2,-14,105
-12,6,-2,10,10,-10,10,-6,10000,-6,10000,4,-8,8,-10,-12,55
8,16,-12,-20,10000,10,6,-4,-20,-20,14,10000,-12,18,10000,-9931,10000
18,10000,-20,22,-16,-20,-10,10000,22,24,-12,16,-14,-32,24,-8,101
10000,-8,-16,14,-10,-16,-10,-16,12,-4,-14,10,-14,10000,-8,2,101
10000,-12,18,12,16,-24,8,-14,-14,-6,-10,10000,16,-18,-9925,10000,10000
10,-16,10,16,12,-16,6,-16,10000,-14,8,10000,4,10000,-20,-9937,10000
10000,8,-9975,-6,-10,10000,10000,-2,10000,-6,-4,10000,10000,8,10000,-8,10000
-10,-14,-14,-8,-10,-12,-14,6,-12,6,-12,-10,10000,-4,10000,-2,109
-8,-6,-8,6,-2,10000,6,-6,6,4,-9967,-6,6,4,6,-4,10000
-10,4,-4,10000,-2,10000,-8,6,6,-8,10000,-10,-8,-10,-9949,8,10000
4,-2,10000,10000,10000,-12,4,-8,10,-8,-10,-12,10000,10000,8,-9959,10000
6,-4,-4,-6,-8,-10,8,-8,10000,10000,-10,-10,-6,-10,2,-10,77
-1113,2222,-2226,-1113,-1117,10000,-2222,-2220,10000,10000,-1105,4,10000,-1109,1121,2222,10000
2003,996,2001,2997,10000,-1000,10000,-2003,-3000,-998,10000,-2001,-1999,10000,1005,-1997,10000
-10,10,-12,-6,-8,8,8,-10,-12,-4,10000,2,-12,-9925,-12,4,10000
-6,10,-16,-24,-18,14,-24,10000,12,-9881,-12,18,-18,-24,8,18,10000
-14,4,2,10,10000,-10,10000,14,-14,-8,8,12,-9955,-14,14,10000,10000
-1668,837,-1664,4,-1664,837,-837,-1664,10000,-1667,10000,10000,-837,833,-834,-831,10000
2,-10,-14,-12,-14,-14,10000,-12,10000,12,-6,6,-12,12,-12,4,93
10,4,10,-8,4,-12,-12,-12,-10,-9937,-2,10000,-10,-8,10,10,10000
3332,-3330,3330,10000,10000,-3337,4,3322,-8,14,3330,-6,-3326,10000,-3328,10000,10000
-24,18,-14,-18,-9879,-18,-10,14,-24,6,12,-12,16,16,8,-24,10000
-2727,-1814,-1819,10000,1821,10000,10000,1817,-2727,-1821,906,10000,1817,10000,-908,-910,10000
-4,10000,-6,-9949,-12,14,16,10,14,-14,-20,-14,18,10000,10000,8,10000
6,6,2,-14,10000,-14,12,10,-10,-14,10000,10000,-8,12,-4,-9949,10000
-2145,2142,10000,10000,1429,-2857,10000,-2857,714,711,10000,10000,-2142,2854,-2854,1428,10000
14,4,18,6,-8,-14,18,-12,10000,-16,-16,-10,10000,-10,-20,-20,107
-10,-18,12,14,10000,10000,-6,-8,-14,10000,8,-4,10,-9957,10000,14,10000
2,-12,8,8,10000,10000,-12,-12,10,4,-12,10,-10,10,-6,-4,57
-5002,1670,10000,-3334,-5001,1664,3336,1666,10000,10000,3338,10000,10000,-1662,3332,3338,10000
-1666,-553,1668,1664,-2222,-1111,1666,-1668,-1666,10000,-555,2219,-1668,10000,-1111,10000,10000
14,10,12,-16,10000,4,-20,-6,-14,-16,-20,10000,8,14,10000,-9927,10000
-4,-10,8,6,-10,-10,8,8,-8,-2,10000,-4,6,-9945,-8,-8,10000
4,10000,-8,8,-6,10000,10000,8,10000,10000,4,10000,10000,-8,-8,2,21
-2,10000,4,-10,10,-14,-10,-8,6,10,10,10000,-14,-14,10,-14,73
6,10000,-12,10,4,-12,10,8,-12,10,-12,10000,8,-6,-12,2,55
-2,-12,-10,-10,10,-12,10000,-4,-4,-8,10000,10000,10000,-9931,-10,-8,10000
-8,4,10000,-18,-16,10000,10000,16,14,-6,-14,12,10,14,-18,-9939,10000
12,-9975,10000,-2,6,12,10000,10000,-8,-14,10000,10000,10000,-4,-10,10000,10000
1435,-1429,10000,10000,716,1435,-2145,10000,1433,-2145,-712,-710,-714,1431,-2146,-2143,10000
-24,10000,10000,10000,-24,-18,-24,-16,14,12,-12,-9865,-6,-10,-24,8,10000
10,10000,-10,-10,2,-14,10000,-14,-14,10000,-14,6,4,12,-9937,8,10000
-12,10,10,-10,10000,-10,-6,10,-12,-2,10000,-6,4,-9953,10000,8,10000
16,-20,10,-20,-18,-20,14,10000,-4,12,-20,-16,-8,16,-9887,-6,10000
12,-10,10000,-16,8,14,-8,-16,2,14,-9961,-4,10000,12,10000,12,10000
10000,-2,9991,-9993,-9987,9991,10000,9989,10000,9991,10000,10000,-6,10000,-4,10000,10000
-5,-1246,-626,1247,630,-620,-1253,-1251,-1252,-1248,1247,-1251,-628,-1247,10000,-622,10000
-16,-14,-16,8,8,10000,2,12,-12,4,-16,-16,-14,-14,10,10000,103
-14,-9953,-10,4,10000,-14,10000,10000,10000,12,-8,12,6,10000,-2,-12,10000
-1001,10000,10000,-3003,10000,-2997,2999,999,2999,2000,2004,-3000,1998,-4,-2997,1003,10000
-12,-6,14,10000,-18,4,8,12,10,16,-20,18,-20,10000,-20,-16,93
10000,6,-2,-8,4,10000,-6,-9977,10000,-8,10000,10000,10000,-6,10000,4,10000
-14,-8,-4,10,-14,-16,-16,10000,-14,10000,-8,-16,12,-16,14,2,111
12,-18,-26,-26,10000,-10,8,-26,-26,10000,6,-16,-20,12,-26,16,169
10000,-6,8,8,-4,-10,10000,-9973,2,10000,-8,4,-8,8,6,10000,10000
10000,10,-8,10,10000,10000,10,4,6,10000,-2,-6,-12,-9983,10,10000,10000
1766,-2352,1766,-1766,-1177,-590,-585,-1764,-1764,1174,1766,2349,10000,-2352,1766,587,10000
10000,-14,10000,6,-4,-10,10,12,-14,-2,-12,-9957,10000,10,8,12,10000
1032,-1379,-1379,-1034,-1036,-1034,-1379,10000,344,-1379,1036,1032,-1036,-342,-690,-689,10000
-14,-12,-2,10000,-12,10000,-10,4,10,6,10000,10,10000,-9955,12,-8,10000
8,-16,-14,-16,-14,-4,-16,-16,-10,8,2,-16,-9865,-14,-14,12,10000
-716,10000,1429,10000,1431,1424,1426,1431,-2142,-2143,-2143,10000,-2144,-713,711,-2140,10000
10000,1661,-5,-1674,10000,10000,10000,-1661,-1663,1666,-1674,-1663,10000,7,-1661,-1666,10000
10000,-1767,-1176,-2353,-1176,1767,1767,10000,-2353,-585,10000,10000,1765,10000,-2353,-588,10000
1987,10000,8,-1999,10000,-1991,10000,10000,-2011,2,-2005,-1995,-6,-1989,1995,1995,10000
-1669,414,-1666,1250,-1666,833,-1666,10000,1250,1664,-416,-1666,-1250,833,1664,-1666,10000
10000,-20,12,10000,16,14,-9959,16,-14,-18,16,6,-8,10000,4,10,10000
-8,10,-4,-10,-10,10000,-2,-14,12,-12,10000,-6,12,-14,10,-12,79
-769,-767,771,-771,10000,-1538,-1538,771,10000,10000,-771,-769,-1538,-771,-771,-1534,10000
-24,-16,10000,-10,12,10000,16,-14,18,-24,-12,10000,8,-9917,-6,16,10000
-12,-12,12,6,10000,-12,-2,-10,10000,10000,4,-12,10000,-12,8,10,59
-1252,625,-1873,1248,-629,1868,1868,10000,-620,-1874,-1874,-1875,-627,-1245,623,1868,10000
-12,10000,-16,-4,-16,10000,-16,-8,10000,-14,14,10000,-2,10000,8,-9927,10000
8,-6,6,10000,-10,10000,8,-10,10000,10000,-8,-9975,2,4,10000,4,10000
8,-12,10000,12,8,10000,-6,-14,10000,-2,10,-14,-12,-4,10000,-9949,10000
-2,-16,10000,-14,10000,-8,-9933,10000,-14,12,-14,-14,10000,14,8,4,10000
-20,12,10000,-4,-6,-20,10,-20,-18,-20,10000,14,-20,-20,-20,-8,157
10000,4,2,-4,-10,10,8,-12,10,-12,10000,8,-12,-10,-8,-10,67
-14,10000,-8,-18,-16,-12,18,-24,10000,18,10000,-9921,6,-10,10000,12,10000
-1876,625,1876,-627,-623,10000,10000,1872,-1253,-1246,-2502,1874,-2502,1251,-1871,10000,10000
6,6,-6,4,10000,-12,10,8,-12,10000,-12,-12,2,8,8,-12,55
2,-4,6,-10,10000,-6,-8,-12,-12,-12,10,10000,10000,10,-12,-9935,10000
-8,-12,-10,6,8,-10,10,-9933,8,4,-6,2,10000,-12,-12,-8,10000
-1662,-7,-1669,-846,1666,-828,839,10000,10000,-1674,-1660,10000,-823,-1664,-835,10000,10000
-6,-1999,10000,-2001,1995,1999,1997,2,-4,-2003,-1997,-1993,10000,10000,10000,-1997,10000
10000,-4,-10,-14,10000,8,10000,-9949,6,10000,-10,-2,-12,-12,12,12,10000
-8,-10,10,10,-4,8,10000,-12,4,-10,10,10,-2,10000,10,-6,41
10000,-4,4,6,-8,10000,6,10000,10000,10000,10000,-9991,-4,10000,2,6,10000
-10,-12,10000,10,-14,12,4,-14,-2,-8,-14,10000,-12,8,-6,-14,93
-10,22,-28,10000,6,24,4,-28,26,-28,18,24,8,20,-28,-28,123
-2506,10000,10000,1257,-1249,1253,1255,1253,1257,-2503,1245,-1243,-2500,10000,-1247,-1251,10000
12,-14,-10,12,-4,-14,12,-12,12,-2,8,10000,-14,-14,6,10000,71
-1667,10000,10000,-552,-1666,-1113,-1666,1113,-557,1109,-1667,-1111,-554,10000,1663,-1111,10000
10000,-10,-2,6,10000,10,10000,-12,10,8,4,-12,-12,-6,-9957,10000,10000
-16,10000,10,-2,-16,-16,-4,-16,-16,8,-14,8,14,-12,-10,10000,107
-857,-280,-568,-1146,-1146,-1142,-855,-1143,855,-859,569,286,-1146,-1140,859,-854,10000
10000,-455,-1814,1355,-1365,1362,453,-907,-1818,10000,-1365,-1362,-1364,-907,10000,-459,10000
10000,1666,1673,10000,-1671,1673,1673,-3336,10000,1673,-1664,-1666,-3335,10000,-1662,1669,10000
10,-12,10000,2,-12,-2,-12,-6,-12,8,-12,8,-6,10000,10000,-9937,10000
16,12,-16,10,-14,-20,-4,10000,-8,-20,16,16,10000,-6,18,-10,79
-20,10,-6,-20,-14,14,10000,10,-20,12,-8,10000,-20,10000,6,-9911,10000
-370,-740,-1480,-1110,-740,-1110,-1480,365,-1112,1475,1475,1112,10000,-1112,-1480,-742,10000
-18,10000,-10,6,10000,10000,-14,-12,-8,-4,-8,10000,16,-18,-8,-9917,10000
-2,4,-10,-4,10000,-12,-8,6,10,-10,8,10000,-10,-12,10,8,57
-4,-12,-12,10,4,-12,10,-12,2,-12,-12,-10,10000,8,-9915,-10,10000
-6,10000,2,-12,-12,6,-12,-6,8,10,-4,10000,-12,-10,8,-12,75
10000,10000,1662,3330,-1668,10000,1666,2,3330,-3330,-1670,-3333,1666,1670,-3330,10000,10000
3743,-2503,1254,-3746,-3746,1246,3744,3744,2500,-3747,3744,-3,2495,10000,3744,1244,10000
-4,10000,6,10000,-6,4,10000,-4,10000,6,10000,10000,-2,-8,6,-9983,10000
-8,8,-10,-4,10000,-4,-10,6,-9931,2,-8,8,-8,-10,-8,-8,10000
8,4,-4,8,-2,-8,8,8,-10,-6,-10,-10,10000,-8,10000,-10,59
16,-20,-20,4,-20,10000,10000,14,-8,-14,10,-16,-12,-6,-9903,10000,10000
4,-10,-10,-12,-12,10000,-12,-8,12,10,12,10000,-6,-2,-12,-12,83
6,4,-8,6,-9947,-8,-8,-6,-6,6,-6,-6,6,-6,-4,-2,10000
10000,-3329,3333,10000,10000,-3338,3336,2,10000,-3334,10000,5,-3336,3336,3331,10,10000
-10,2,-12,10,-14,4,12,10,-9919,-12,-12,-14,6,-10,-10,8,10000
-16,20,10,12,14,-8,10000,-30,28,-30,10000,-18,-30,-30,22,14,133
8,8,10,12,10000,12,-12,-6,2,10000,-10,10000,-12,10,4,10000,27
665,1329,-1331,662,10000,10000,-1334,667,10000,-1997,-667,-1334,10000,-1996,-2000,-1336,10000
18,-28,-12,8,10,24,24,-20,10000,-9911,4,-28,-28,16,10,24,10000
-22,10000,-20,8,18,-16,14,-4,10000,-10,10000,-20,-16,-18,6,22,103
-14,2,-10,-12,10000,-4,8,6,10000,12,10,-9949,10000,10,-14,-10,10000
10000,-24,10000,-6,-12,-14,18,10,16,8,-24,-24,-12,-9907,10000,10000,10000
-18,-12,12,-6,-16,-8,-18,8,10,-12,4,10000,-14,10000,16,-18,105
-1250,10000,10000,10000,-1247,1245,-1255,-1252,-1250,-1250,10000,-1250,-1252,-1245,5,1250,10000
-14,-14,12,-14,2,10000,-4,-6,10000,-12,10,12,-8,10000,10000,-9941,10000
8,12,6,-10,10000,4,12,12,10,-10,8,-14,-9977,10000,10000,-2,10000
-14,-8,6,14,-18,10,-4,8,16,-18,-12,12,-9943,10000,10000,10000,10000
-18,16,6,16,14,4,-10,10000,-8,-16,-16,10000,12,-10,-9941,10000,10000
4997,-4,-5001,2498,-2502,-4996,4997,10000,2504,10000,2504,4997,-2496,10000,10000,2500,10000
-4,-12,-8,-2,10,12,10000,12,-12,-14,10000,-8,6,10000,12,-9953,10000
2,-8,-10,-12,10,4,-9935,-4,8,10,6,-12,8,-12,-10,-8,10000
10000,-3000,10000,-2997,2000,997,10000,1001,1998,-2999,-2002,999,2002,2002,-2000,10000,10000
1002,-998,-1998,10000,-3003,2004,1005,2004,-3002,10000,10000,10000,-2002,-1998,1002,10000,10000
10000,-6,10000,-4,-10,12,-12,-8,12,-12,-12,8,10,-14,-2,-12,79
10000,-14,6,10,-14,-12,10000,8,10000,-14,10,-2,4,10000,10,-9957,10000
10,-9955,-12,-8,-6,10,10,-10,-12,6,4,10,2,10,10000,-8,10000
6,10,8,-8,-12,14,-18,14,-18,-9915,-14,12,4,10000,-14,-18,10000
2140,2137,10000,-2856,717,-1430,2140,-1428,-2856,-2857,1426,714,10000,2142,10000,-1428,10000
-12,-18,10000,-8,10000,16,-8,10000,10000,-14,-6,-18,-4,-9929,10,14,10000
-10,-8,10000,-8,-12,-12,-10,10000,-12,-12,10000,-4,2,-4,-10,-9909,10000
-1417,1429,-1425,-1435,-1433,-6,-1441,10000,10000,10000,-1429,10000,-1429,10000,10000,-1419,10000
-18,2,-16,16,14,-4,16,6,-16,10000,-8,12,16,12,10000,10,45
1997,-2001,-665,1997,-1334,667,-1336,4,1332,10000,-1997,-2001,1997,1997,-669,-1997,10000
-2000,-2000,668,-665,10000,669,10000,1334,-2000,-1337,-663,10000,10000,-1337,1336,-1996,10000
-20,-20,10000,-4,-20,-20,6,8,14,-20,12,-14,-9875,-16,-10,14,10000
2309,769,2307,1538,2309,10000,-3074,-2309,-767,-1541,-3077,1538,10000,10000,10000,-2307,10000
587,1178,-1176,-1763,-1178,-589,-1178,-1763,10000,1761,-1178,-1763,10000,585,-1174,10000,10000
-26,12,-12,-20,-20,-6,18,10000,16,-10,10000,18,8,-26,10000,-9905,10000
2,-2001,10000,-1993,-2001,1997,1997,-2003,-1997,-6,10000,10000,10000,-1999,4,10000,10000
10000,10000,-6,-24,4,-9941,10,-18,10000,16,14,10000,-16,8,-18,20,10000
12,-4,10000,-4,12,4,-14,10000,-16,2,-14,12,-9963,10000,14,14,10000
-4,4,10000,-8,-8,-6,-8,6,-6,-6,-6,10000,-8,-2,-9945,10000,10000
12,10000,8,4,-12,14,2,-16,-16,10000,-16,8,10000,14,-9955,14,10000
-3334,2499,2501,10000,2501,-1667,-1665,10000,-3335,-836,10000,10000,1667,10000,833,-2496,10000
-16,-14,-16,-16,4,10000,10,10,14,10000,-8,-2,-16,8,-12,-16,101
10,-12,10000,-22,-2,20,10000,-22,4,8,10000,20,-22,14,10000,-9941,10000
-2,10000,1113,1115,-2224,-2221,10000,-2223,10000,-2225,1115,-1108,10000,10000,1113,-2219,10000
6,-14,-4,10000,-2,12,12,-8,-14,-14,-14,-10,-14,-14,-9895,-10,10000
-16,12,10000,12,-16,10,10000,-14,14,-20,6,8,4,-16,-12,18,75
-22,12,-10,16,6,12,-22,14,10000,20,-22,-18,-4,10000,-16,8,93
26,4,26,22,8,-10,24,20,-9987,-6,24,10000,24,10000,-26,10000,10000
-14,-14,10000,10000,-12,10000,-6,-12,2,-8,10000,10,-4,-8,-9935,10000,10000
10000,-10,-14,-14,-20,-14,-12,10000,14,-12,6,8,-20,4,-18,14,115
10000,6,4,10000,-8,4,-8,-8,6,-8,10000,-6,-9967,6,-2,6,10000
8,10000,-2,-8,-8,-10,-6,-10,-4,4,10000,10000,-6,-10,-9937,-8,10000
16,10,14,-14,10000,-4,14,-16,6,14,10,-8,8,-14,-12,10000,51
-14,-10,10000,-12,12,-10,10000,-14,-14,-9931,10000,4,-6,8,10000,-2,10000
10000,8,16,10,-20,4,-6,16,12,14,-20,16,16,14,-20,-12,59
-4004,-1997,10000,4000,-2000,10000,10000,10000,2004,3999,-5,2007,3999,-2002,10000,-3995,10000
10000,-1666,1108,-1113,-559,-1111,557,10000,-1108,10000,-1666,-1666,554,552,-1113,-1662,10000
6,-12,10000,4,-2,10000,8,-12,10000,8,10000,6,10000,10000,-10,-9975,10000
10000,-12,8,-18,14,10000,10000,10000,-10,6,14,-18,12,10000,10000,-16,51
-10,-6,10000,10000,-4,-8,-6,-8,-8,-10,4,6,-10,-10,-2,-8,81
-16,10000,8,4,-18,-18,-18,-18,-18,-6,-18,14,10000,10,2,-16,129
10000,4,10,8,-12,10,-14,-12,-2,10,10,-14,-12,-9933,6,-14,10000
6,2,6,-8,-8,-4,-8,-6,-8,10000,-4,-8,-6,-9947,6,6,10000
10000,4,14,-20,-10,10000,-20,10000,10000,-9937,8,-20,6,12,10000,-12,10000
-10,-4,-14,10000,-9957,10000,12,6,10000,10000,-14,-12,-2,8,12,10000,10000
10000,-12,8,10000,-10,10000,-9969,-2,10000,4,-10,10000,-8,4,10,8,10000
-1666,-1666,-1251,1249,-1251,416,-1666,833,-1251,-833,1251,-1666,10000,10000,-414,10000,10000
-16,14,-8,10,6,10000,-24,12,10000,10000,-14,-18,-24,-24,12,-9895,10000
10000,-6,10000,-2,10,-14,12,10000,4,12,-14,10000,6,10,-14,-9963,10000
-1114,1114,-1110,10000,10000,2,10000,-2220,-1114,-1112,10000,10000,-2223,-1108,10000,-2220,10000
-6,10000,-24,-18,-10,-26,-20,-26,-20,-12,24,16,24,-9863,8,12,10000
14,-18,16,-18,-18,16,-2,6,10000,-16,12,4,-16,-6,-18,10000,95
-526,-1054,-1578,10000,-1054,-1576,1052,1054,-524,-1055,10000,-1578,-526,10000,-1054,-1052,10000
10000,10000,-2309,767,10000,-769,773,-2309,1540,-771,10000,-1538,-2307,10000,1542,-2305,10000
10000,10000,-6,-10,4,10000,8,2,10000,8,-10,-2,-8,-8,-10,-9955,10000
10000,10000,-6,-16,-4,-14,10000,10000,10000,-9953,10000,12,-8,-16,8,10,10000
10,10000,14,10,10000,14,-8,-2,-16,12,-14,10000,-8,-4,-16,-9947,10000
10000,-1252,10000,-1250,-1873,-623,-1873,-626,10000,-1252,1248,10000,-1252,621,-1871,10000,10000
-624,-1251,-1875,1253,1253,1249,-622,-1875,-626,-1875,-1253,10000,10000,1249,-1873,10000,10000
-2001,10000,10000,-1000,10000,4,10000,2003,-2005,-2003,10000,-998,-1999,-1998,1003,1005,10000
-20,4,10000,14,16,-16,-9973,12,10000,10000,-10,8,6,10000,10000,10000,10000
-12,8,2,-10,-12,-12,-12,-12,-4,10,4,-12,-12,10000,10000,10,87
-1431,1426,-5,-1430,1427,-1426,3,-1424,1426,10000,-1431,10000,10000,-1426,-1431,-1424,10000
14,10,-16,-16,-16,8,-14,10000,-14,2,10000,-14,4,-12,-16,-8,111
-14,10,-12,4,-6,-14,-14,12,-14,12,-14,-14,-9897,-2,-12,8,10000
1664,10000,1666,-2,1666,-1668,-1668,10000,10000,-1666,-1669,-1668,1664,-1660,4,-1666,10000
-2273,-1816,1816,1818,2271,455,1816,1364,-457,-2273,-2273,10000,-1362,909,-1818,909,10000
10,2,-12,-14,4,-14,-14,-6,6,-14,-10,10000,10000,-14,8,-14,99
-6,10000,8,-2,12,-12,-12,10000,10000,12,12,10,-9971,-10,10000,4,10000
-14,2,10000,-12,-14,12,10000,6,-8,10000,-12,-12,10,10000,4,-9941,10000
-16,-16,-16,8,10000,2,-8,4,-14,14,-16,-9885,12,-14,-16,-14,10000
-10,-14,-16,6,-9967,10000,10000,10000,10000,-12,16,10000,10000,14,4,8,10000
16,10000,6,10,-20,-16,10000,8,-20,-20,-16,4,-14,-20,-12,14,119
14,12,-20,10000,-14,6,18,-20,-16,-20,16,-16,-9899,-10,-4,8,10000
10000,1037,-343,-341,-1377,-1039,-696,-1380,-1033,-687,-1380,10000,-1380,10000,-347,-1376,10000
12,-22,12,14,10000,-16,10000,16,6,-24,16,-9921,-8,10000,-22,-10,10000
10000,2001,2003,1998,-998,-3000,-2999,-2001,10000,10000,-2003,1000,-995,10000,-1001,10000,10000
-16,10000,18,-20,-2,-8,18,-18,10000,6,-12,4,-20,-18,-18,-20,133
10000,10000,-30,-30,-30,16,8,20,-30,-18,14,-10,-30,-30,-14,-12,205
-4,1114,-2221,1112,-2224,1116,-1108,10000,-2226,1116,1114,1110,-2222,-2218,10000,10000,10000
-10,8,-4,10,-10,-12,10000,-4,-2,-12,-6,10,-12,-9915,-12,-12,10000
10000,-12,-4,10000,2,10000,-9947,10000,-12,10000,8,8,-16,-14,14,-10,10000
-24,-8,-24,-30,20,-9803,-24,22,28,-26,10,6,-30,-26,-30,-4,10000
14,14,10,10000,16,10000,8,-12,-16,-20,-16,-20,6,4,-14,-20,99
-10,10000,-12,-12,-12,-12,4,-10,-2,10,-12,10000,-12,-4,-8,-10,105
10000,10000,-10,-8,10000,4,10000,-18,-6,10000,-18,-18,8,-12,-9927,14,10000
14,10000,-16,10000,-20,-6,8,16,-20,8,-20,-20,-10,12,4,14,93
16,-24,-9881,10000,8,10000,4,-20,22,10000,-24,-24,-12,-12,-24,-2,10000
